user_id,habit_id,habit_name,habit_category,habit_frequency_per_week,streak_length,completed_days_last_7,missed_days_last_7,completion_rate_last_30,previous_day_completed,motivation_score,habit_difficulty,habit_completed_today
13,7,Meditation,Mindfulness,5,20,6,7,0.69,1,3,2,0
7,4,Exercise,Productivity,4,30,0,6,0.67,1,5,2,1
1,13,Exercise,Mindfulness,6,38,6,3,0.74,0,3,3,1
1,6,Exercise,Health,7,4,3,6,0.4,0,9,3,0
17,13,Reading,Education,6,37,3,0,0.99,0,2,3,1
16,2,Yoga,Health,4,33,4,2,0.76,0,5,2,1
22,6,Journaling,Productivity,6,33,7,2,0.74,1,4,2,1
3,11,Journaling,Health,1,9,1,2,0.38,1,9,2,0
8,15,Walking,Productivity,7,29,0,0,0.32,0,2,5,0
2,11,Journaling,Mindfulness,7,30,5,0,0.99,0,1,4,0
9,18,Study,Health,6,41,5,3,0.44,0,2,4,1
19,5,Reading,Education,3,10,5,6,0.48,0,8,5,1
8,4,Journaling,Education,3,24,7,1,0.49,0,3,5,1
25,6,Reading,Health,6,10,0,1,0.48,0,6,5,1
12,12,Reading,Productivity,7,48,2,1,0.8,0,3,2,0
1,20,Journaling,Mindfulness,2,21,0,3,0.81,1,6,3,0
15,4,Walking,Health,5,43,5,1,0.98,0,10,2,0
16,3,Reading,Health,3,27,0,7,0.36,1,5,5,0
8,8,Yoga,Mindfulness,4,37,5,5,0.85,1,3,3,0
6,12,Reading,Productivity,4,25,2,4,0.6,0,8,4,0
12,1,Yoga,Productivity,2,43,0,7,0.52,0,10,3,0
19,6,Walking,Health,2,22,7,4,0.95,0,3,2,0
8,5,Walking,Education,2,36,2,0,0.57,1,4,2,1
22,12,Study,Productivity,6,29,0,7,0.4,1,2,4,0
1,2,Walking,Education,6,33,4,4,0.48,1,9,2,0
5,17,Walking,Mindfulness,3,40,3,1,0.93,1,3,4,0
3,14,Reading,Education,2,21,5,1,0.9,0,3,5,1
19,14,Reading,Education,3,44,4,2,0.76,0,1,4,0
1,16,Walking,Productivity,5,17,7,6,0.97,1,5,4,1
18,11,Journaling,Health,4,35,0,3,0.48,1,3,5,0
17,3,Walking,Education,1,47,6,2,0.76,0,10,4,0
4,16,Yoga,Health,4,22,5,2,0.96,0,6,5,1
2,12,Journaling,Education,4,14,3,4,0.47,0,8,5,0
20,18,Meditation,Education,1,35,7,0,0.4,0,3,1,0
2,20,Journaling,Mindfulness,1,36,5,4,0.98,0,2,5,1
2,19,Reading,Mindfulness,4,30,4,0,0.98,0,10,1,1
23,14,Yoga,Education,1,12,6,3,0.46,0,2,2,1
1,19,Reading,Health,6,31,0,0,0.61,1,10,4,0
3,17,Meditation,Mindfulness,6,10,5,4,0.73,1,4,4,0
23,15,Reading,Mindfulness,5,23,2,5,0.78,1,9,3,1
